sudo: a terminal is required to read the password; either use the -S option to read from standard input or configure an askpass helper
  0%|          | 0/10 [00:00<?, ?it/s]
 72%|███████▏  | 7203/10000 [10:12<05:07,  9.09it/s]
 72%|███████▏  | 7205/10000 [10:13<04:38, 10.03it/s]
 72%|███████▏  | 7207/10000 [10:13<04:19, 10.75it/s]
 72%|███████▏  | 7209/10000 [10:13<04:05, 11.35it/s]
 72%|███████▏  | 7211/10000 [10:13<03:58, 11.67it/s]
 72%|███████▏  | 7213/10000 [10:13<03:48, 12.21it/s]
 72%|███████▏  | 7215/10000 [10:13<03:45, 12.37it/s]
 72%|███████▏  | 7217/10000 [10:13<03:43, 12.46it/s]
 72%|███████▏  | 7219/10000 [10:14<03:44, 12.40it/s]
 72%|███████▏  | 7221/10000 [10:14<03:40, 12.60it/s]
 72%|███████▏  | 7223/10000 [10:14<03:38, 12.72it/s]
 72%|███████▏  | 7225/10000 [10:14<03:43, 12.44it/s]
 72%|███████▏  | 7227/10000 [10:14<03:40, 12.56it/s]
 72%|███████▏  | 7229/10000 [10:14<03:42, 12.47it/s]
 72%|███████▏  | 7231/10000 [10:15<03:41, 12.51it/s]
 72%|███████▏  | 7233/10000 [10:15<03:45, 12.29it/s]
 72%|███████▏  | 7235/10000 [10:15<03:44, 12.33it/s]
 72%|███████▏  | 7237/10000 [10:15<03:44, 12.31it/s]
 72%|███████▏  | 7239/10000 [10:15<03:38, 12.65it/s]
 72%|███████▏  | 7241/10000 [10:15<03:40, 12.52it/s]
 72%|███████▏  | 7243/10000 [10:16<03:38, 12.59it/s]
 72%|███████▏  | 7245/10000 [10:16<03:37, 12.65it/s]
 72%|███████▏  | 7247/10000 [10:16<03:35, 12.76it/s]
 72%|███████▏  | 7249/10000 [10:16<03:36, 12.71it/s]
 73%|███████▎  | 7251/10000 [10:16<05:43,  8.00it/s]
 73%|███████▎  | 7253/10000 [10:17<05:00,  9.13it/s]
 73%|███████▎  | 7255/10000 [10:17<04:38,  9.87it/s]
 73%|███████▎  | 7257/10000 [10:17<04:19, 10.56it/s]
 73%|███████▎  | 7259/10000 [10:17<04:05, 11.18it/s]
 73%|███████▎  | 7261/10000 [10:17<03:55, 11.63it/s]
 73%|███████▎  | 7263/10000 [10:17<03:48, 11.96it/s]
 73%|███████▎  | 7265/10000 [10:18<03:44, 12.17it/s]
 73%|███████▎  | 7267/10000 [10:18<03:40, 12.38it/s]
 73%|███████▎  | 7269/10000 [10:18<03:40, 12.36it/s]
 73%|███████▎  | 7271/10000 [10:18<03:42, 12.26it/s]
 73%|███████▎  | 7273/10000 [10:18<03:40, 12.38it/s]
 73%|███████▎  | 7275/10000 [10:18<03:40, 12.35it/s]
 73%|███████▎  | 7277/10000 [10:19<03:41, 12.32it/s]
 73%|███████▎  | 7279/10000 [10:19<03:39, 12.39it/s]
 73%|███████▎  | 7281/10000 [10:19<03:35, 12.64it/s]
 73%|███████▎  | 7283/10000 [10:19<03:30, 12.90it/s]
 73%|███████▎  | 7285/10000 [10:19<03:32, 12.77it/s]
 73%|███████▎  | 7287/10000 [10:19<03:34, 12.66it/s]
 73%|███████▎  | 7289/10000 [10:19<03:35, 12.56it/s]
 73%|███████▎  | 7291/10000 [10:20<03:33, 12.66it/s]
 73%|███████▎  | 7293/10000 [10:20<03:36, 12.48it/s]
 73%|███████▎  | 7295/10000 [10:20<03:32, 12.71it/s]
 73%|███████▎  | 7297/10000 [10:20<03:30, 12.85it/s]
 73%|███████▎  | 7299/10000 [10:20<03:31, 12.75it/s]
 73%|███████▎  | 7301/10000 [10:21<05:40,  7.92it/s]
 73%|███████▎  | 7303/10000 [10:21<04:58,  9.03it/s]
 73%|███████▎  | 7305/10000 [10:21<04:32,  9.90it/s]
 73%|███████▎  | 7307/10000 [10:21<04:14, 10.60it/s]
 73%|███████▎  | 7309/10000 [10:21<04:04, 11.00it/s]
 73%|███████▎  | 7311/10000 [10:22<03:50, 11.66it/s]
 73%|███████▎  | 7313/10000 [10:22<03:46, 11.89it/s]
 73%|███████▎  | 7315/10000 [10:22<03:38, 12.31it/s]
 73%|███████▎  | 7317/10000 [10:22<03:35, 12.48it/s]
 73%|███████▎  | 7319/10000 [10:22<03:34, 12.50it/s]
 73%|███████▎  | 7321/10000 [10:22<03:33, 12.54it/s]
 73%|███████▎  | 7323/10000 [10:22<03:36, 12.37it/s]
 73%|███████▎  | 7325/10000 [10:23<03:35, 12.44it/s]
 73%|███████▎  | 7327/10000 [10:23<03:35, 12.41it/s]
 73%|███████▎  | 7329/10000 [10:23<03:38, 12.23it/s]
 73%|███████▎  | 7331/10000 [10:23<03:38, 12.22it/s]
 73%|███████▎  | 7333/10000 [10:23<03:38, 12.18it/s]
 73%|███████▎  | 7335/10000 [10:23<03:34, 12.42it/s]
 73%|███████▎  | 7337/10000 [10:24<03:32, 12.50it/s]
 73%|███████▎  | 7339/10000 [10:24<03:29, 12.71it/s]
 73%|███████▎  | 7341/10000 [10:24<03:29, 12.69it/s]
 73%|███████▎  | 7343/10000 [10:24<03:31, 12.56it/s]
 73%|███████▎  | 7345/10000 [10:24<03:30, 12.62it/s]
 73%|███████▎  | 7347/10000 [10:24<03:28, 12.72it/s]
 73%|███████▎  | 7349/10000 [10:25<03:28, 12.72it/s]
 74%|███████▎  | 7351/10000 [10:25<05:40,  7.78it/s]
 74%|███████▎  | 7353/10000 [10:25<05:03,  8.72it/s]
 74%|███████▎  | 7355/10000 [10:25<04:37,  9.53it/s]
 74%|███████▎  | 7357/10000 [10:26<04:20, 10.16it/s]
 74%|███████▎  | 7359/10000 [10:26<04:05, 10.74it/s]
 74%|███████▎  | 7361/10000 [10:26<03:55, 11.22it/s]
 74%|███████▎  | 7363/10000 [10:26<03:46, 11.64it/s]
 74%|███████▎  | 7365/10000 [10:26<03:42, 11.83it/s]
 74%|███████▎  | 7367/10000 [10:26<03:39, 11.99it/s]
 74%|███████▎  | 7369/10000 [10:26<03:38, 12.06it/s]
 74%|███████▎  | 7371/10000 [10:27<03:34, 12.23it/s]
 74%|███████▎  | 7373/10000 [10:27<03:32, 12.36it/s]
 74%|███████▍  | 7375/10000 [10:27<03:32, 12.34it/s]
 74%|███████▍  | 7377/10000 [10:27<03:29, 12.51it/s]
 74%|███████▍  | 7379/10000 [10:27<03:28, 12.59it/s]
 74%|███████▍  | 7381/10000 [10:27<03:24, 12.81it/s]
 74%|███████▍  | 7383/10000 [10:28<03:24, 12.80it/s]
 74%|███████▍  | 7385/10000 [10:28<03:30, 12.43it/s]
 74%|███████▍  | 7387/10000 [10:28<03:29, 12.48it/s]
 74%|███████▍  | 7389/10000 [10:28<03:28, 12.55it/s]
 74%|███████▍  | 7391/10000 [10:28<03:27, 12.58it/s]
 74%|███████▍  | 7393/10000 [10:28<03:27, 12.59it/s]
 74%|███████▍  | 7395/10000 [10:29<03:28, 12.47it/s]
 74%|███████▍  | 7397/10000 [10:29<03:29, 12.43it/s]
 74%|███████▍  | 7399/10000 [10:29<03:23, 12.78it/s]
 74%|███████▍  | 7401/10000 [10:29<05:29,  7.88it/s]
 74%|███████▍  | 7403/10000 [10:29<04:44,  9.12it/s]
 74%|███████▍  | 7405/10000 [10:30<04:20,  9.97it/s]
 74%|███████▍  | 7407/10000 [10:30<04:04, 10.62it/s]
 74%|███████▍  | 7409/10000 [10:30<03:53, 11.09it/s]
 74%|███████▍  | 7411/10000 [10:30<03:45, 11.46it/s]
 74%|███████▍  | 7413/10000 [10:30<03:39, 11.78it/s]
 74%|███████▍  | 7415/10000 [10:30<03:35, 11.98it/s]
 74%|███████▍  | 7417/10000 [10:31<03:29, 12.32it/s]
 74%|███████▍  | 7419/10000 [10:31<03:28, 12.39it/s]
 74%|███████▍  | 7421/10000 [10:31<03:27, 12.43it/s]
 74%|███████▍  | 7423/10000 [10:31<03:21, 12.81it/s]
 74%|███████▍  | 7425/10000 [10:31<03:20, 12.87it/s]
 74%|███████▍  | 7427/10000 [10:31<03:24, 12.58it/s]
 74%|███████▍  | 7429/10000 [10:32<03:23, 12.63it/s]
 74%|███████▍  | 7431/10000 [10:32<03:24, 12.54it/s]
 74%|███████▍  | 7433/10000 [10:32<03:22, 12.65it/s]
 74%|███████▍  | 7435/10000 [10:32<03:26, 12.41it/s]
 74%|███████▍  | 7437/10000 [10:32<03:26, 12.44it/s]
 74%|███████▍  | 7439/10000 [10:32<03:25, 12.46it/s]
 74%|███████▍  | 7441/10000 [10:33<03:25, 12.47it/s]
 74%|███████▍  | 7443/10000 [10:33<03:25, 12.43it/s]
 74%|███████▍  | 7445/10000 [10:33<03:25, 12.44it/s]
 74%|███████▍  | 7447/10000 [10:33<03:24, 12.48it/s]
 74%|███████▍  | 7449/10000 [10:33<03:24, 12.50it/s]
 75%|███████▍  | 7451/10000 [10:34<05:27,  7.78it/s]
 75%|███████▍  | 7453/10000 [10:34<04:46,  8.89it/s]
 75%|███████▍  | 7455/10000 [10:34<04:23,  9.67it/s]
 75%|███████▍  | 7457/10000 [10:34<04:04, 10.39it/s]
 75%|███████▍  | 7459/10000 [10:34<03:48, 11.13it/s]
 75%|███████▍  | 7461/10000 [10:34<03:42, 11.42it/s]
 75%|███████▍  | 7463/10000 [10:35<03:40, 11.51it/s]
 75%|███████▍  | 7465/10000 [10:35<03:37, 11.64it/s]
 75%|███████▍  | 7467/10000 [10:35<03:34, 11.78it/s]
 75%|███████▍  | 7469/10000 [10:35<03:33, 11.84it/s]
 75%|███████▍  | 7471/10000 [10:35<03:33, 11.84it/s]
 75%|███████▍  | 7473/10000 [10:35<03:30, 12.00it/s]
 75%|███████▍  | 7475/10000 [10:36<03:27, 12.17it/s]
 75%|███████▍  | 7477/10000 [10:36<03:25, 12.26it/s]
 75%|███████▍  | 7479/10000 [10:36<03:25, 12.29it/s]
 75%|███████▍  | 7481/10000 [10:36<03:28, 12.10it/s]
 75%|███████▍  | 7483/10000 [10:36<03:25, 12.25it/s]
 75%|███████▍  | 7485/10000 [10:36<03:21, 12.46it/s]
 75%|███████▍  | 7487/10000 [10:37<03:24, 12.27it/s]
 75%|███████▍  | 7489/10000 [10:37<03:23, 12.36it/s]
 75%|███████▍  | 7491/10000 [10:37<03:19, 12.57it/s]
 75%|███████▍  | 7493/10000 [10:37<03:18, 12.64it/s]
 75%|███████▍  | 7495/10000 [10:37<03:21, 12.43it/s]
 75%|███████▍  | 7497/10000 [10:37<03:23, 12.29it/s]
 75%|███████▍  | 7499/10000 [10:38<03:20, 12.45it/s]
 75%|███████▌  | 7501/10000 [10:38<05:31,  7.53it/s]
 75%|███████▌  | 7503/10000 [10:38<04:47,  8.68it/s]
 75%|███████▌  | 7505/10000 [10:38<04:19,  9.60it/s]
 75%|███████▌  | 7507/10000 [10:38<04:01, 10.34it/s]
 75%|███████▌  | 7509/10000 [10:39<03:45, 11.03it/s]
 75%|███████▌  | 7511/10000 [10:39<03:35, 11.57it/s]
 75%|███████▌  | 7513/10000 [10:39<03:29, 11.88it/s]
 75%|███████▌  | 7515/10000 [10:39<03:24, 12.14it/s]
 75%|███████▌  | 7517/10000 [10:39<03:23, 12.22it/s]
 75%|███████▌  | 7519/10000 [10:39<03:19, 12.42it/s]
 75%|███████▌  | 7521/10000 [10:40<03:19, 12.44it/s]
 75%|███████▌  | 7523/10000 [10:40<03:17, 12.52it/s]
 75%|███████▌  | 7525/10000 [10:40<03:20, 12.33it/s]
 75%|███████▌  | 7527/10000 [10:40<03:19, 12.37it/s]
 75%|███████▌  | 7529/10000 [10:40<03:26, 11.99it/s]
 75%|███████▌  | 7531/10000 [10:40<03:26, 11.94it/s]
 75%|███████▌  | 7533/10000 [10:41<03:23, 12.10it/s]
 75%|███████▌  | 7535/10000 [10:41<03:23, 12.10it/s]
 75%|███████▌  | 7537/10000 [10:41<03:21, 12.23it/s]
 75%|███████▌  | 7539/10000 [10:41<03:18, 12.38it/s]
 75%|███████▌  | 7541/10000 [10:41<03:21, 12.21it/s]
 75%|███████▌  | 7543/10000 [10:41<03:17, 12.46it/s]
 75%|███████▌  | 7545/10000 [10:42<03:16, 12.49it/s]
 75%|███████▌  | 7547/10000 [10:42<03:22, 12.11it/s]
 75%|███████▌  | 7549/10000 [10:42<03:20, 12.21it/s]
 76%|███████▌  | 7551/10000 [10:42<05:22,  7.60it/s]
 76%|███████▌  | 7553/10000 [10:43<04:40,  8.72it/s]
 76%|███████▌  | 7555/10000 [10:43<04:10,  9.77it/s]
 76%|███████▌  | 7557/10000 [10:43<03:55, 10.39it/s]
 76%|███████▌  | 7559/10000 [10:43<03:38, 11.19it/s]
 76%|███████▌  | 7561/10000 [10:43<03:35, 11.34it/s]
 76%|███████▌  | 7563/10000 [10:43<03:31, 11.51it/s]
 76%|███████▌  | 7565/10000 [10:43<03:20, 12.13it/s]
 76%|███████▌  | 7567/10000 [10:44<03:18, 12.25it/s]
 76%|███████▌  | 7569/10000 [10:44<03:16, 12.40it/s]
 76%|███████▌  | 7571/10000 [10:44<03:12, 12.64it/s]
 76%|███████▌  | 7573/10000 [10:44<03:07, 12.91it/s]
 76%|███████▌  | 7575/10000 [10:44<03:07, 12.95it/s]
 76%|███████▌  | 7577/10000 [10:44<03:09, 12.80it/s]
 76%|███████▌  | 7579/10000 [10:45<03:08, 12.86it/s]
 76%|███████▌  | 7581/10000 [10:45<03:01, 13.33it/s]
 76%|███████▌  | 7583/10000 [10:45<03:00, 13.38it/s]
 76%|███████▌  | 7585/10000 [10:45<02:58, 13.53it/s]
 76%|███████▌  | 7587/10000 [10:45<03:00, 13.40it/s]
 76%|███████▌  | 7589/10000 [10:45<02:57, 13.58it/s]
 76%|███████▌  | 7591/10000 [10:45<02:57, 13.56it/s]
 76%|███████▌  | 7593/10000 [10:46<02:58, 13.49it/s]
 76%|███████▌  | 7595/10000 [10:46<03:00, 13.30it/s]
 76%|███████▌  | 7597/10000 [10:46<03:02, 13.19it/s]
 76%|███████▌  | 7599/10000 [10:46<03:04, 13.01it/s]
 76%|███████▌  | 7601/10000 [10:47<05:12,  7.69it/s]
 76%|███████▌  | 7603/10000 [10:47<04:33,  8.77it/s]
 76%|███████▌  | 7605/10000 [10:47<04:06,  9.70it/s]
 76%|███████▌  | 7607/10000 [10:47<03:52, 10.27it/s]
 76%|███████▌  | 7609/10000 [10:47<03:40, 10.86it/s]
 76%|███████▌  | 7611/10000 [10:47<03:35, 11.07it/s]
 76%|███████▌  | 7613/10000 [10:48<03:33, 11.19it/s]
 76%|███████▌  | 7615/10000 [10:48<03:27, 11.50it/s]
 76%|███████▌  | 7617/10000 [10:48<03:23, 11.72it/s]
 76%|███████▌  | 7619/10000 [10:48<03:18, 11.98it/s]
 76%|███████▌  | 7621/10000 [10:48<03:16, 12.08it/s]
 76%|███████▌  | 7623/10000 [10:48<03:16, 12.09it/s]
 76%|███████▋  | 7625/10000 [10:48<03:09, 12.53it/s]
 76%|███████▋  | 7627/10000 [10:49<03:12, 12.30it/s]
 76%|███████▋  | 7629/10000 [10:49<03:12, 12.32it/s]
 76%|███████▋  | 7631/10000 [10:49<03:11, 12.40it/s]
 76%|███████▋  | 7633/10000 [10:49<03:14, 12.16it/s]
 76%|███████▋  | 7635/10000 [10:49<03:04, 12.79it/s]
 76%|███████▋  | 7637/10000 [10:49<03:05, 12.75it/s]
 76%|███████▋  | 7639/10000 [10:50<03:01, 12.97it/s]
 76%|███████▋  | 7641/10000 [10:50<03:04, 12.81it/s]
 76%|███████▋  | 7643/10000 [10:50<03:04, 12.78it/s]
 76%|███████▋  | 7645/10000 [10:50<02:57, 13.23it/s]
 76%|███████▋  | 7647/10000 [10:50<03:01, 12.93it/s]
 76%|███████▋  | 7649/10000 [10:50<03:00, 13.04it/s]
 77%|███████▋  | 7651/10000 [10:51<04:59,  7.84it/s]
 77%|███████▋  | 7653/10000 [10:51<04:22,  8.95it/s]
 77%|███████▋  | 7655/10000 [10:51<04:01,  9.71it/s]
 77%|███████▋  | 7657/10000 [10:51<03:44, 10.45it/s]
 77%|███████▋  | 7659/10000 [10:51<03:34, 10.91it/s]
 77%|███████▋  | 7661/10000 [10:52<03:24, 11.41it/s]
 77%|███████▋  | 7663/10000 [10:52<03:19, 11.71it/s]
 77%|███████▋  | 7665/10000 [10:52<03:18, 11.76it/s]
 77%|███████▋  | 7667/10000 [10:52<03:17, 11.82it/s]
 77%|███████▋  | 7669/10000 [10:52<03:19, 11.67it/s]
 77%|███████▋  | 7671/10000 [10:52<03:10, 12.20it/s]
 77%|███████▋  | 7673/10000 [10:53<03:06, 12.45it/s]
 77%|███████▋  | 7675/10000 [10:53<03:04, 12.57it/s]
 77%|███████▋  | 7677/10000 [10:53<03:01, 12.78it/s]
 77%|███████▋  | 7679/10000 [10:53<02:59, 12.92it/s]
 77%|███████▋  | 7681/10000 [10:53<02:58, 12.98it/s]
 77%|███████▋  | 7683/10000 [10:53<03:03, 12.61it/s]
 77%|███████▋  | 7685/10000 [10:54<03:07, 12.37it/s]
 77%|███████▋  | 7687/10000 [10:54<03:03, 12.59it/s]
 77%|███████▋  | 7689/10000 [10:54<03:06, 12.40it/s]
 77%|███████▋  | 7691/10000 [10:54<03:04, 12.49it/s]
 77%|███████▋  | 7693/10000 [10:54<03:05, 12.44it/s]
 77%|███████▋  | 7695/10000 [10:54<03:02, 12.60it/s]
 77%|███████▋  | 7697/10000 [10:55<03:00, 12.78it/s]
 77%|███████▋  | 7699/10000 [10:55<02:59, 12.78it/s]
 77%|███████▋  | 7701/10000 [10:55<04:51,  7.89it/s]
 77%|███████▋  | 7703/10000 [10:55<04:12,  9.11it/s]
 77%|███████▋  | 7705/10000 [10:55<03:43, 10.25it/s]
 77%|███████▋  | 7707/10000 [10:56<03:28, 11.01it/s]
 77%|███████▋  | 7709/10000 [10:56<03:16, 11.66it/s]
 77%|███████▋  | 7711/10000 [10:56<03:03, 12.50it/s]
 77%|███████▋  | 7713/10000 [10:56<02:55, 13.04it/s]
 77%|███████▋  | 7715/10000 [10:56<02:54, 13.11it/s]
 77%|███████▋  | 7717/10000 [10:56<02:51, 13.34it/s]
 77%|███████▋  | 7719/10000 [10:56<02:56, 12.89it/s]
 77%|███████▋  | 7721/10000 [10:57<02:54, 13.03it/s]
 77%|███████▋  | 7723/10000 [10:57<02:49, 13.44it/s]
 77%|███████▋  | 7725/10000 [10:57<02:52, 13.16it/s]
